Hid;ln
4579100;2741
4579300;1388
4579400;4055
4579500;2231
4579700;2928
4580000;4594
4580300;7499
4580400;4922
4580500;4486
4580700;3616
4581200;1231
4582400;7313
4582500;8633
4582600;2908
4583100;1
4583200;3227
4583300;303
4583800;8219
4584100;395
4584200;3132
4584300;1162
4584400;7992
4584600;8082
4584900;8890
4585100;6588
4585300;8291
4585600;7356
4585700;4428
4585800;7005
4586000;1419
4586800;2640
4587000;4194
4588200;5715
4588300;2900
4588800;7448
4589100;4811
4589200;78
4589300;8982
4589400;6421
4590100;1722
4590300;4369
4590500;7558
4590800;853
4591000;2424
4591200;7640
4591500;4173
4591900;3897
4591901;7029
4592000;1880
4592400;7252
4592401;342
4592900;3758
4593300;5684
4593800;7595
4594300;4495
4594400;3308
4594500;33
4594600;6828
4594900;3608
4595400;1289
4595700;3423
4595900;7463
4596000;4204
4596300;4843
4596400;5135
4596500;708
4596600;4946
4596800;4142
4597100;2784
4597200;8133
4597300;2191
4598000;3791
4598100;4692
4598200;6532
4598500;3081
4599300;965
4599600;9259
4599800;2212
4600200;4809
4600300;8943
4600600;674
4600800;1780
4601200;2489
4601900;4392
4602000;3357
4602800;1963
4602900;1936
4603000;5078
4603100;996
4603200;1785
4603300;6395
4603400;6038
4603700;5048
4603900;7587
4604100;3696
4604200;5421
4604400;663
4604500;4439
4604900;3887
4605500;808
4605600;2614
4605800;9244
4605900;8449
4606100;4408
4606500;2630
4606800;632
4607000;5567
4607100;2492
4607300;6415
4607500;175
4607600;4094
4608200;7747
4608400;7239
4608800;7748
4609100;3437
4609200;5542
4609600;558
4609900;8267
4610000;1982
4610500;1641
4610800;2480
4611100;857
4611600;5690
4611700;15
4611701;655
4611702;7144
4611900;1732
4612000;2726
4612100;4314
4612500;3975
4612600;120
4613100;7605
4613200;3698
4613600;8848
4613700;2758
4613900;9004
4614000;489
4614100;6634
4614800;378
4614900;7093
4615400;2685
4616000;646
4616100;5989
4616700;6337
4617400;2986
4617700;4768
4617800;6704
4617900;7932
4618400;8231
4618700;3545
4618900;5128
4619000;5470
4619300;4875
4619400;1293
4619500;8878
4620300;6370
4620400;6565
4620500;8463
4620900;980
4621000;1194
4621100;2802
4621200;744
4621201;2881
4621300;4807
4622200;5464
4622300;1230
4624100;7743
4624500;1847
4625000;5417
4625100;2184
4625200;5322
4625400;963
4625800;113
4626100;6218
4626101;1668
4626200;7309
4626300;564
4626400;2411
4626500;8739
4626600;8
4627000;5476
4627100;1619
4627300;3829
4627500;1417
4627700;8575
4627701;7981
4627900;3296
4628100;1258
4628600;438
4628800;6803
4629200;2112
4630200;4279
4630300;3793
4631600;6728
4632100;1508
4632200;3292
4632300;5252
4632400;5087
4632800;9060
4632900;496
4633000;1096
4633700;2088
4633900;288
4634100;124
4634200;839
4634400;3191
4634600;6346
4634800;8414
4635400;585
4635500;6685
4635501;7744
4635600;6488
4635800;7260
4636200;6495
4636300;5424
4636301;8097
4636600;7481
4637000;7017
4637100;2918
4637300;6247
4637500;5173
4637600;6648
4637700;466
4638200;677
4638300;8870
4638500;3078
4639200;1547
4639700;7420
4639800;907
4640000;5887
4640100;3731
4640400;2064
4641200;8773
4641300;294
4641900;5965
4642400;5935
4642800;8872
4643100;1564
4643300;3412
4643400;3942
4643600;2660
4644400;4397
4644500;601
4644600;825
4645000;4964
4645100;563
4645300;8018
4645400;1170
4645500;4609
4647000;3539
4647200;1415
4647300;6021
4647701;7222
4648000;7857
4648800;7125
4648900;5590
4649200;5433
4649300;9050
4649400;6250
4649500;406
4649600;3876
4649700;5607
4650000;8572
4650300;3558
4650500;3144
4650800;5394
4651200;6679
4651400;7219
4651500;1256
4651900;8604
4652200;2775
4652400;1738
4652800;1361
4653000;5566
4653001;3438
4653100;8537
4653200;623
4653400;1110
4653500;6595
4653600;6703
4653700;2355
4653800;5302
4654100;5056
4654600;2453
4654800;1959
4655200;7822
4655400;1333
4655800;8690
4656200;1199
4656400;3297
4656500;6953
4656600;2397
4656700;4892
4657100;4648
4658000;3391
4658200;418
4658400;5194
4658900;1283
4659100;4135
4659200;6384
4659300;3613
4659400;39
4659500;2464
4659600;8760
4659700;3761
4659800;6180
4660000;3053
4660400;3813
4660500;5918
4660600;3228
4661100;8221
4661600;2944
4661900;86
4662000;937
4662700;6975
4662900;5833
4663300;1596
4663400;4000
4663900;6117
4663902;8487
4664400;6210
4664600;3274
4664800;3265
4665000;7775
4665300;1272
4665600;8258
4665700;5828
4665900;3605
4666700;5664
4666900;6133
4667000;8624
4667100;760
4667200;40
4667500;954
4667800;2155
4668000;3595
4668300;7018
4669100;698
4669400;2432
4669500;7491
4669800;157
4670000;6348
4670100;2671
4670200;1877
4670900;6896
4671000;5886
4671500;1510
4671600;8619
4672000;2963
4672100;4119
4672200;8516
4672300;6233
4672500;1157
4672600;7627
4672700;6853
4672800;1391
4672900;8716
4673200;7880
4673501;7895
4673900;4804
4674400;8772
4674500;1066
4675300;1702
4675400;2846
4675600;3149
4675700;8582
4675701;7272
4676500;4736
4676700;8279
4677000;2384
4677100;3728
4677200;4363
4677300;4801
4677800;6430
4678000;2897
4678100;4019
4678400;3206
4678600;2227
4678700;2449
4679000;1468
4679200;3442
4679400;8213
4679800;7146
4679900;6698
4680100;1374
4680200;1792
4680500;6904
4680600;521
4680700;4506
4681000;1925
4681300;5319
4681500;8090
4682000;8284
4682300;167
4683000;5453
4683100;1129
4683300;4543
4683400;7654
4683700;7052
4683800;1861
4683900;887
4684300;7386
4684700;4246
4684800;3810
4684900;4023
4685100;8274
4685200;3004
4685300;2535
4685500;7808
4685600;7668
4686000;6878
4686200;4514
4686300;9265
4686800;6955
4687100;5457
4687300;228
4687800;2460
4688800;81
4688801;8390
4688900;6296
4689000;6965
4689100;8199
4689200;3122
4689400;4622
4689600;2570
4690000;6586
4690200;4642
4690300;41
4690800;5399
4691000;5614
4691200;7845
4691500;1119
4691600;4539
4691800;4984
4691900;4100
4692200;8215
4692300;2824
4692400;2133
4692600;8399
4692601;6020
4692900;4341
4693300;5016
4693400;3721
4694300;4231
4694600;2120
4694800;3932
4695400;5189
4695600;3512
4695900;5977
4696100;2434
4696200;6558
4696201;3029
4696900;7583
4697200;3179
4697600;5314
4697700;2589
4698000;3602
4698300;4344
4698400;1799
4698500;4662
4698600;7103
4699000;1710
4699500;7710
4699600;2933
4699800;6263
4699801;45
4700000;6799
4700100;328
4700200;3612
4700300;1695
4700800;6012
4700801;651
4700900;8171
4701000;5927
4701100;408
4701200;2567
4701300;4776
4701700;3099
4702000;7467
4702100;8777
4702200;7556
4702300;1009
4702500;1831
4702800;2222
4703700;2030
4704000;7112
4704200;6647
4704300;1344
4704600;9089
4704700;6347
4705000;1227
4705200;278
4705300;7040
4705900;6014
4706000;9135
4707300;72
4707900;4796
4708100;5534
4708300;5262
4708700;6501
4708900;8020
4709500;5864
4710200;6127
4710500;7703
4710700;4002
4711200;3300
4711300;5171
4711500;6157
4711800;2420
4712000;220
4712400;4122
4712500;5387
4712800;8983
4713400;6465
4713700;2431
4713800;6680
4713900;8417
4714000;7999
4714300;2256
4714900;5751
4715200;4375
4715201;84
4715400;3599
4715500;5577
4715800;6447
4715900;2989
4716100;3853
4716300;232
4716400;8240
4716500;7011
4716700;9195
4717700;2627
4717900;4958
4718100;2615
4718400;6978
4718500;357
4718800;1584
4718900;4137
4719100;7991
4719300;2271
4719600;3496
4719700;3238
4720200;4584
4720600;7768
4720700;763
4721000;9105
4721200;9256
4721300;8815
4721400;6915
4721800;4180
4722000;3707
4722100;6489
4722200;3901
4722500;1614
4722700;7399
4723000;930
4723200;6784
4723600;8493
4723900;579
4724000;6156
4724500;2083
4724900;2731
4725000;8285
4725200;2195
4725500;7839
4725800;7667
4726400;1507
4726600;847
4726700;7740
4726900;508
4727000;3719
4727300;4799
4728600;6590
4728900;657
4729000;8046
4729300;5334
4729800;8559
4730500;6034
4730800;5537
4731400;5330
4731500;30
4732500;7541
4732600;7019
4732800;3525
4733200;6036
4733500;1390
4734200;6894
4734500;2093
4734800;5689
4734900;7753
4735500;7714
4735700;856
4736000;3774
4736100;7752
4736400;7065
4736500;8043
4736700;176
4736800;1568
4737000;7310
4737400;3371
4737600;2582
4738400;3654
4738600;7831
4739200;2695
4739300;2592
4740100;6949
4740800;935
4740900;8895
4741000;1566
4741300;5931
4741400;6460
4742400;1787
4742900;6526
4743000;4353
4743100;1447
4743200;3454
4743400;6016
4743500;4380
4743800;5162
4744100;8630
4744600;1683
4744800;8745
4745000;860
4745100;855
4745300;1704
4745900;3814
4746100;5954
4746500;8852
4746600;5088
4746900;7508
4747100;2223
4747200;5809
4747400;6457
4747700;8585
4747800;2243
4748100;6841
4748400;6406
4749500;3816
4749700;2902
4750000;1682
4750200;7688
4750700;7245
4751100;7962
4751200;2633
4751300;4598
4751600;4487
4751800;4061
4752100;6535
4752300;3916
4753600;8176
4753700;54
4754000;1401
4754200;8791
4754400;4918
4754500;498
4754600;969
4754900;5707
4755000;6002
4755500;6901
4755800;3403
4755900;4566
4756000;5556
4757300;4010
4758200;559
4758300;6783
4758400;7238
4758500;989
4758700;8202
4758900;2277
4759400;3892
4760000;8147
4760400;673
4760500;8476
4760600;919
4760800;1813
4760900;6895
4761300;7975
4761600;5734
4762000;2956
4762100;9232
4762200;4399
4762201;6222
4762300;574
4762600;2390
4762800;1198
4763200;4532
4763300;2529
4763700;7635
4764000;5359
4764400;2733
4764500;5280
4764900;6580
4765500;9150
4765800;9157
4766000;7730
4767100;6721
4767600;732
4767800;7408
4767801;4059
4768500;541
4768600;9253
4768700;3685
4769200;3267
4769400;6043
4769700;5206
4770000;9168
4770300;6670
4770500;6280
4770600;741
4770900;2764
4771300;7099
4771800;8564
4772000;6211
4772600;241
4772800;8591
4773000;676
4773100;6547
4773800;3342
4774300;7504
4774800;5213
4775000;9083
4775600;9020
4775900;5345
4776500;6682
4776700;773
4776800;8556
4777100;4942
4778500;4118
4778800;5795
4778900;7230
4779101;3828
4779300;365
4779400;1011
4779600;4166
4780100;8711
4780300;1724
4780800;4196
4781200;2316
4781500;5894
4781700;7577
4782300;4217
4782600;1633
4782700;1007
4783100;384
4783300;748
4784000;8467
4784100;5235
4784500;4236
4784800;7809
4784900;7902
4785000;5536
4785100;8570
4785300;2102
4785500;5666
4785600;8184
4785700;7918
4785900;4674
4786100;7940
4786200;2699
4786201;2890
4786300;891
4786400;8988
4786800;354
4787200;6944
4787500;368
4787600;3919
4788400;3372
4788500;8606
4788600;391
4788700;7817
4789400;8766
4789700;6289
4790000;4981
4790100;2097
4790200;46
4790500;6220
4790700;6569
4790800;1900
4791200;4317
4791300;2551
4791400;2832
4791600;7131
4792100;3909
4792200;728
4792300;95
4792600;4080
4792800;7929
4793800;5014
4794300;2017
4794600;1916
4795200;6120
4795500;565
4795700;4766
4796400;4615
4796800;583
4797100;1343
4797700;7178
4798000;3019
4798800;8450
4799100;1132
4799600;1308
4799900;7815
4800800;6054
4801100;7663
4801300;6494
4801500;8951
4801800;6094
4802100;1942
4802200;5428
4802300;6206
4802500;5686
4803300;2765
4803600;5594
4804300;8436
4804400;550
4804500;3818
4805200;1952
4805500;8644
4806600;6802
4807000;223
4807100;6738
4807500;2624
4807600;311
4807601;6243
4807900;4941
4808100;5255
4808600;8962
4808800;7834
4809000;7770
4809200;6962
4809600;5652
4809700;7405
4809900;9215
4810100;5861
4810200;2611
4810400;1762
4810600;1317
4810800;5221
4811000;6577
4811100;1022
4811400;6203
4811600;9043
4811800;490
4812700;37
4812800;6517
4813000;582
4813600;6661
4813800;3683
4813900;1373
4814300;712
4814500;6251
4814900;2122
4815000;5336
4815100;1180
4815600;2533
4815900;1839
4816000;5415
4816200;1285
4816900;6318
4816901;7985
4817200;6758
4817201;5923
4817202;5841
4817800;2193
4818600;6063
4819000;3154
4819300;6115
4820300;3396
4820301;5149
4820800;3657
4820900;7650
4821100;4553
4821200;8276
4821300;1579
4822100;5230
4822400;3038
4822600;1448
4822800;2123
4823200;4890
4823900;2103
4824400;6667
4824900;7002
4825100;3091
4825500;3298
4825600;6964
4826000;1744
4826200;3737
4826400;5437
4826500;5152
4827000;2808
4827100;2281
4827500;6752
4827800;7612
4828000;8161
4828500;6113
4829100;8172
4829300;3601
4829400;5499
4829700;5217
4829800;4031
4829900;6512
4830000;5851
4830900;5025
4831200;6164
4831300;5225
4831400;7889
4831500;985
4831600;8022
4832000;818
4832200;979
4832600;6177
4833000;6138
4833300;4898
4833500;2255
4833700;1769
4833800;2706
4834200;8380
4834300;4272
4834400;5916
4834800;3586
4834900;1989
4835100;1938
4835300;3882
4835500;6241
4835800;886
4836100;2181
4836200;6952
4836400;8535
4836700;1686
4837300;6257
4837400;2330
4837600;5145
4837900;5710
4838100;1046
4838600;2063
4838700;1949
4838800;1229
4838900;7074
4839100;4321
4839300;4230
4841000;6426
4841100;7854
4842200;8568
4842500;1879
4843200;1898
4843300;5258
4843500;8238
4843600;7534
4843800;4072
4844000;2826
4844200;3373
4844300;6731
4844400;2619
4844600;2467
4844700;2761
4844800;7562
4844900;9193
4845000;4608
4845300;2023
4845700;7196
4845900;6579
4846000;1117
4846200;3714
4846300;3260
4846400;5619
4846500;4628
4846900;7035
4847000;7716
4847300;7229
4847700;2132
4848000;3831
4848100;3835
4848400;8818
4848500;4778
4848700;8201
4849500;9030
4849600;9138
4849700;1745
4849900;5377
4850100;9091
4850200;6312
4850300;1449
4850500;903
4850600;4132
4850700;1321
4851000;6662
4851200;216
4851300;205
4851800;654
4852200;3153
4852400;9218
4852600;5043
4852900;6941
4853300;8605
4854100;203
4854200;5093
4854600;5805
4854800;5000
4854900;7951
4855300;6706
4855800;1677
4856000;1244
4856200;478
4856900;4613
4857000;164
4857300;5911
4857600;3635
4858200;8462
4858300;2830
4858600;321
4858700;2585
4858800;9144
4859700;7301
4859800;1212
4859900;8398
4860000;3915
4860100;5400
4860300;8932
4861000;3062
4861200;8573
4861700;8762
4861701;514
4862100;2725
4862200;8305
4862300;4969
4862500;8481
4862800;7549
4863200;4063
4863300;7362
4863400;1082
4863500;5313
4863600;4876
4864000;5297
4864200;7725
4864400;2196
4864600;6620
4864700;2801
4864701;3584
4865300;3103
4865500;2142
4865600;2052
4865602;940
4865800;6216
4865900;947
4866000;8778
4866100;4790
4866600;7235
4866700;5649
4866702;4722
4866800;4153
4866900;8612
4867100;9101
4867800;987
4867801;8595
4868100;5419
4868200;4867
4868201;1243
4868700;8775
4868900;1467
4869000;1856
4869500;1511
4869800;8771
4870500;584
4870600;4835
4871100;6109
4871400;9137
4871700;3202
4872500;4834
4873300;1875
4873700;2293
4873900;7267
4874000;6393
4874100;3688
4874200;7820
4874300;3576
4874600;5527
4874900;4847
4875100;5807
4875400;1445
4875600;9034
4875900;2980
4876100;2945
4877000;2804
4877400;7429
4877500;7214
4877700;56
4877800;6185
4877900;3150
4878300;7945
4878301;1913
4878600;845
4878800;3869
4879100;3229
4879200;9159
4879500;5169
4879900;4139
4880000;9019
4880300;7478
4880600;2252
4880700;3765
4880900;4750
4881200;7447
4881600;3127
4881700;5253
4882200;6806
4882400;5813
4882500;1406
4882800;2040
4882900;683
4883000;1917
4883100;5587
4883200;4965
4883300;3253
4883700;80
4883900;2549
4884200;3611
4884500;4901
4884700;2004
4884800;8486
4885200;7006
4885600;1707
4885700;3254
4885800;7492
4885900;1740
4886100;6439
4886300;5796
4886500;949
4886700;6025
4887000;2885
4887100;271
4887500;6022
4887700;4066
4888100;4084
4888700;6268
4889000;1503
4889200;3985
4889600;910
4889700;2692
4889800;331
4889900;2961
4890200;4291
4890600;3974
4890700;999
4890900;305
4891100;2495
4891400;7165
4891500;108
4891600;8961
4891800;8478
4892100;8016
4892200;6446
4892400;7358
4892500;6712
4892900;656
4893100;8623
4893600;8183
4893700;6520
4893800;6463
4894000;8674
4894100;1973
4894200;9153
4894300;6929
4894700;2553
4894800;5924
4895100;5471
4895700;4133
4896000;7159
4896400;2528
4896700;292
4897300;3937
4897500;7791
4897900;298
4898200;8654
4898500;6193
4898600;2146
4898700;8991
4898900;8972
4899700;3996
4900600;5239
4901000;600
4901300;7713
4901500;998
4902200;9013
4902400;6811
4904200;386
4904300;2216
4904500;3452
4904600;5473
4904700;534
4905500;1800
4905700;4339
4905800;4601
4906100;5966
4906500;5055
4906501;6440
4906900;5901
4907000;3282
4907100;6114
4907300;9158
4907600;3047
4908800;613
4909100;2770
4909300;5242
4909600;363
4909800;7980
4909900;5296
4910000;6976
4910400;2607
4910800;5872
4910802;5606
4911600;3610
4911800;4738
4911900;1395
4912100;3108
4912300;2367
4912500;3194
4912900;4522
4913200;1026
4913500;3065
4913900;2205
4914300;2417
4914500;488
4914900;2368
4916300;3450
4916900;787
4917400;6700
4917700;2512
4917800;4983
4918200;8684
4919200;8207
4919800;4771
4920300;5508
4920400;5176
4920600;1471
4921300;5263
4921400;2959
4921500;9269
4922100;174
4922500;824
4923000;7913
4923900;4387
4924300;4160
4925000;3012
4925100;5299
4925400;7741
4925500;1768
4925700;7935
4925800;944
4925900;2228
4926200;7611
4926300;1751
4926400;8887
4926500;5275
4926600;3917
4926700;6314
4926900;3463
4927700;695
4928000;1068
4928400;537
4928700;2680
4928800;5274
4929000;8369
4929100;642
4929200;8260
4929300;3529
4929400;7106
4929600;5681
4929800;3106
4930300;6645
4930500;7825
4930700;7298
4930800;4888
4930900;7890
4931100;7110
4931300;1279
4931600;2275
4946100;8416
4946300;6087
4946400;6124
4946700;8196
4947200;5444
4947500;1431
4949500;2174
4949501;799
4949600;9069
4950500;8346
4950800;8189
4951600;988
4953300;3472
4953500;8592
4953600;8855
4953700;4116
4953800;1483
4954200;1574
4954300;7232
4954600;2939
4954800;6065
4956200;7526
4956300;8410
4956400;3008
4956500;6735
4956601;9139
4956800;8506
4957100;6072
4957200;6409
4957300;3886
4957600;5605
4957900;506
4958100;3674
4958500;4845
4958800;6028
4958900;5810
4959100;6118
4959300;8062
4959600;4520
4959800;3508
4960000;6398
4960100;7594
4960200;1136
4960300;3642
4960600;548
4960800;4971
4960900;3896
4961500;4462
4962100;1960
4962500;259
4962700;5142
4962900;8977
4963200;2850
4963201;7283
4963600;8328
4964000;7646
4964300;8727
4964400;6905
4964500;4910
4964800;5731
4964900;3040
4965200;2527
4965500;1882
4965600;7722
4965800;8251
4966100;6609
4966700;8061
4966800;2727
4966900;4081
4967000;1100
4967400;6244
4967500;3792
4967600;7038
4968100;3568
4969100;6252
4969700;2818
4969800;6618
4969900;1990
4970200;3098
4970400;8002
4970500;3393
4971000;2917
4971700;8370
4971800;6826
4971900;6711
4972000;4378
4972300;1043
4972700;7736
4972900;3804
4973100;6168
4973700;3579
4974300;3252
4974400;6623
4974500;3832
4974700;2161
4975300;5631
4975500;1233
4975700;8693
4975900;4698
4976000;1533
4976300;103
4976600;3723
4977000;9246
4977100;3128
4977200;375
4977300;3912
4977700;687
4977800;5245
4978000;470
4978100;505
4978400;3659
4978700;8320
4978900;3505
4979000;6831
4979100;3159
4979200;6524
4979900;1628
4980000;486
4980100;5893
4980600;7169
4980800;3970
4980900;1883
4981600;8021
4982000;3155
4982300;1910
4982400;6516
4982600;961
4983600;477
4983700;2742
4984300;2247
4984400;7973
4984500;6417
4984900;1437
4985200;8359
4985400;5754
4986000;4694
4986500;8868
4986600;7397
4987000;4515
4987300;339
4987600;17
4988700;5732
4988800;6687
4989200;6530
4989500;8823
4989600;3697
4989700;1655
4989800;2259
4989900;8755
4990100;8323
4990900;6663
4991000;899
4991100;212
4991200;8400
4991900;6300
4992000;4086
4992100;1667
4992200;6069
4992500;5735
4992600;7192
4992800;5378
4992900;7147
4993000;1254
4993100;5879
4993200;4308
4993300;2470
4993500;2194
4993600;9222
4993700;2668
4994100;2977
4994300;1578
4994900;5196
4995200;1224
4995500;1115
4995700;540
4995800;785
4995900;8758
4996000;8544
4996300;9182
4996400;4982
4996600;1213
4996800;221
4996900;1160
4997700;6490
4997800;1609
4997900;3257
4998300;6306
4998400;2886
4998500;510
4999700;144
4999701;416
5000200;4770
5000300;6714
5000500;3559
5000700;8670
5000800;2744
5001500;7585
5001600;4461
5002400;2285
5002900;327
5003100;4697
5003200;5489
5003500;2380
5003600;7592
5004500;3095
5004600;7896
5004800;1717
5004900;1685
5005000;3142
5005200;2993
5005400;8620
5005500;2302
5005600;8395
5005700;2037
5006000;1339
5006100;1591
5006300;569
5006500;630
5008600;5701
5008800;6995
