Hid;ln
5009200;5353
5009300;2386
5009500;3250
5009700;4042
5010200;6839
5010300;2322
5010500;5516
5010600;7952
5010700;1348
5011500;7308
5012100;6889
5012500;1983
5012600;970
5012700;8796
5012800;3405
5013100;8666
5013200;5121
5013300;8495
5013600;3259
5013700;3183
5014200;4973
5015500;7698
5015700;7779
5016100;9220
5016200;7209
5016500;7360
5016600;7345
5016900;1387
5017000;4097
5017200;1626
5017400;4332
5017500;4186
5017600;1304
5017700;8843
5018200;5656
5018400;7968
5018600;4596
5018800;6946
5019100;6630
5019300;2221
5019400;2646
5019600;740
5019700;1721
5019800;9081
5019900;5746
5020100;3321
5020500;7505
5021100;1714
5021200;1379
5021400;811
5021600;4284
5022100;6030
5022600;2118
5022800;4224
5023000;6428
5023300;8117
5023500;6678
5023800;6339
5023900;7573
5024300;2186
5025500;6331
5025800;2314
5025900;6198
5026200;3802
5026300;7291
5026400;2459
5026900;425
5026901;73
5027100;5005
5027400;3839
5027500;2361
5027700;3219
5027800;6342
5027900;1608
5028300;1079
5028600;4401
5028800;8404
5029000;3518
5029200;8065
5029600;2059
5029700;1897
5029800;7047
5030900;4755
5031300;736
5031400;2574
5031700;5156
5031800;6358
5031900;7987
5032000;5509
5032100;7285
5032400;7161
5032700;6767
5032800;7620
5032900;7522
5033000;6146
5033300;2922
5033600;5132
5033700;7480
5033900;401
5034200;2966
5034400;5266
5034700;1933
5035500;7798
5035600;193
5035700;1941
5035800;4310
5036100;8158
5036400;1620
5036500;6026
5037200;6273
5037201;479
5037700;5483
5037900;8426
5038000;8326
5038500;3817
5038700;5271
5039400;6390
5039700;7057
5039900;314
5040100;8036
5040600;433
5040700;6513
5041000;3618
5041600;6420
5041700;8779
5041800;5716
5041900;6658
5042000;6993
5042100;9167
5042900;6129
5042901;85
5043000;297
5043500;797
5043900;427
5044000;3982
5044100;9176
5044500;8173
5045000;4027
5045500;7455
5045600;3778
5045900;2608
5046000;8149
5046700;3910
5047000;1241
5047700;34
5047900;2722
5048000;7231
5048100;7683
5048700;9185
5048800;67
5049400;2113
5049600;7917
5049700;7324
5049800;330
5049900;7062
5049901;2907
5050600;8246
5050700;2047
5051000;5042
5051400;4004
5051700;3879
5051800;4548
5052100;4390
5052200;3436
5052300;7761
5052301;5697
5052400;3212
5052901;7425
5053400;8157
5053500;7436
5053600;2893
5053800;6503
5053900;7557
5054100;7152
5054600;2098
5054800;4043
5054900;2167
5055000;3643
5055300;2935
5055800;3843
5056400;7759
5056600;7170
5056700;5846
5056800;177
5057000;1748
5057400;524
5057401;9272
5057500;2357
5057600;7802
5057700;8527
5057900;8226
5058000;875
5058400;2237
5058600;2679
5058700;9075
5059800;6639
5060300;6519
5060400;1920
5060600;5797
5061000;3104
5061200;393
5061300;7220
5061400;6867
5061500;5871
5061900;7814
5062100;671
5062500;3625
5062800;1148
5062900;3416
5063100;1965
5063200;702
5063400;7174
5064000;2286
5064100;2773
5064200;2325
5064400;4202
5064800;6073
5065000;6733
5065100;6705
5065800;4252
5066000;8635
5066100;4529
5066200;5071
5066500;4914
5067500;3182
5068600;1359
5069000;4827
5069400;2418
5069600;6155
5069800;8704
5069801;4544
5070100;3349
5070200;8905
5070600;2903
5070700;7997
5071800;8919
5071900;8165
5072200;5308
5072300;7344
5072700;5004
5073000;7221
5073100;709
5073800;7141
5074100;458
5074400;8214
5075000;7989
5075300;7637
5075600;8001
5075900;7773
5076000;901
5076300;4575
5076700;1921
5077300;5368
5077800;8428
5077900;5543
5078100;3648
5078400;4201
5078900;1776
5079200;1164
5079300;2507
5079400;5134
5080100;5563
5080200;6795
5080300;5080
5080500;526
5081100;436
5081300;360
5081400;6632
5082000;8234
5082500;6849
5082600;7675
5083100;8973
5083600;255
5083900;6122
5084000;5513
5084100;7527
5084500;2206
5084700;8310
5085200;51
5086100;8935
5086200;6322
5086700;8358
5086800;2675
5087800;7805
5088200;1757
5088600;5808
5088900;4345
5089100;6276
5089400;8307
5089800;5408
5090200;2525
5090300;3664
5090600;5583
5090800;5778
5091000;6154
5091001;3902
5091300;8422
5091600;7305
5092000;4614
5092100;371
5093000;8063
5093300;6930
5093400;5976
5093600;5945
5094000;801
5094100;8266
5094500;7606
5094700;4492
5094800;1750
5095100;6076
5095200;4805
5095600;4894
5096000;2732
5096500;6780
5097400;2048
5098000;8283
5098500;7729
5098900;6695
5099000;2571
5099100;8929
5099200;9107
5099300;1734
5099400;5765
5099500;5012
5099700;1735
5100200;3320
5100400;6748
5100500;5355
5100600;2780
5100700;4586
5101000;8427
5101100;8997
5101300;3246
5101500;3045
5101800;3397
5102000;7312
5102200;4955
5102300;4669
5102500;3331
5102600;452
5102601;6362
5102700;2839
5102800;5669
5103000;6621
5103400;727
5103500;1998
5103700;6470
5103800;6957
5104100;7967
5104600;413
5104700;6205
5104800;3383
5105100;821
5105800;7647
5105801;8040
5106900;3671
5107000;6248
5107900;6052
5108000;3464
5108400;8769
5109200;403
5109400;3223
5109500;5678
5109800;3705
5109900;7830
5110000;2373
5110600;3277
5110800;4773
5111000;6344
5111100;4054
5111500;2251
5111600;577
5111700;628
5112100;8501
5112200;4822
5112300;2031
5112400;8104
5112800;8562
5113000;4569
5113100;2337
5113200;6966
5113400;6933
5113500;6798
5113700;7495
5113800;9109
5114500;6522
5114700;7799
5115100;8700
5115200;7532
5116500;47
5116700;5047
5117200;2366
5117400;8756
5118200;3221
5118300;373
5118400;2168
5118500;8686
5118800;8646
5119000;6368
5119300;59
5119600;3786
5120500;4832
5120600;4513
5120700;4758
5121000;3743
5121200;3749
5122600;1537
5122700;5362
5122800;5272
5122801;4979
5122900;2438
5123000;4961
5123100;1346
5123200;315
5123500;9035
5123600;8552
5123900;3082
5124100;3444
5124400;792
5124700;2972
5124800;8162
5124900;2029
5125000;3769
5125500;8884
5125600;6820
5125900;2140
5126500;2203
5126600;5064
5126900;2834
5127000;2718
5127400;6377
5127500;3672
5127800;3715
5128200;699
5129000;1458
5129300;2869
5129500;3992
5129900;4501
5130200;2996
5130300;207
5130500;5329
5130700;8472
5130800;829
5130900;6807
5131200;3359
5131400;4234
5131900;8593
5132300;4465
5132400;6550
5132600;8452
5132700;7901
5132900;2129
5133200;3785
5133600;25
5133700;7972
5134100;5066
5134200;972
5134400;9058
5134600;3102
5134700;1571
5134800;8008
5135000;1098
5135100;959
5135200;2294
5135500;7439
5136000;8245
5136300;4489
5136400;5040
5136700;2807
5136900;8830
5137200;2940
5137300;8288
5137500;8375
5137900;9213
5138300;4265
5138400;7497
5138500;7348
5139200;6996
5139400;1093
5139500;6432
5139700;5692
5140000;4533
5140100;8660
5141600;268
5141700;4210
5141800;3926
5141900;3361
5142000;6341
5142100;6100
5142200;1473
5142900;1386
5143300;336
5143600;902
5144300;390
5144700;6190
5144900;5032
5145100;1092
5145200;4248
5145201;4096
5145300;3046
5145400;8989
5145401;1367
5145500;5321
5145600;3823
5145800;9154
5146100;8576
5146300;528
5146500;156
5146800;7983
5147200;3354
5147400;2295
5147700;3037
5147900;8354
5148000;6172
5148400;7181
5148500;2422
5148700;1491
5149100;4347
5149400;8056
5150000;7184
5150100;4542
5150300;1193
5150400;948
5150600;4156
5151000;2691
5151300;6045
5151700;3401
5152200;1562
5152700;7600
5153200;652
5153500;7781
5153800;1849
5154000;3084
5154100;2626
5154700;8187
5155300;5416
5155500;1455
5155800;4545
5156500;8393
5156600;437
5156700;6779
5156800;5486
5156900;8319
5157000;8891
5157100;2694
5157200;2510
5157300;4477
5157400;6105
5157900;4904
5158300;4568
5158500;9008
5158800;8740
5158900;5624
5159000;9175
5159600;1247
5159800;6468
5159900;3745
5160100;289
5160500;555
5160600;504
5160700;4723
5160900;4817
5160901;9021
5161100;2456
5161500;392
5161900;5987
5162000;130
5162300;844
5162500;208
5162600;8103
5162700;7576
5163300;1806
5163400;5660
5163600;8010
5163900;6972
5164800;8992
5164900;3415
5165100;7897
5165200;2978
5165400;55
5165700;7090
5165800;6256
5166000;9036
5167000;4530
5167400;3192
5167600;2597
5167700;831
5168000;2658
5168100;6638
5168400;383
5168500;3684
5168800;8271
5168900;7472
5169300;4089
5169500;6080
5169700;2728
5169800;234
5169900;8645
5170500;5763
5170600;1939
5170700;6361
5170800;6555
5171000;2219
5171300;3304
5171700;5057
5171800;8934
5172000;7692
5172100;1004
5172500;1638
5172600;1035
5172900;7684
5173200;8220
5173300;2523
5173600;5222
5173800;6005
5173900;2880
5174000;2730
5174100;238
5174200;7369
5174500;4149
5174600;5467
5174700;7070
5175400;3314
5175600;3991
5175700;5898
5176300;2405
5176500;5223
5176700;8984
5177100;8335
5177300;1647
5177800;3199
5178000;2537
5178100;3862
5178400;5603
5178500;3540
5178600;2157
5178800;1580
5178900;4905
5179000;7216
5179100;689
5179200;5180
5179400;8000
5179700;575
5179900;2249
5180400;6394
5180600;1692
5181300;4587
5181400;7409
5181500;5357
5181600;9028
5181800;8708
5182000;612
5182100;5723
5182200;946
5182300;7218
5182400;2925
5182600;4036
5183000;5747
5183200;7164
5183300;1855
5183400;4709
5183600;8862
5184200;5226
5184400;706
5184500;3858
5184700;9126
5184900;7518
5185100;4707
5185200;3107
5185300;7082
5185600;3691
5186000;3290
5186200;7919
5186300;7289
5186400;6473
5186500;4383
5186900;7048
5187200;2308
5187500;3850
5187700;1765
5188000;9251
5188600;4346
5188700;7471
5189000;9046
5189300;432
5189500;4990
5189700;2336
5189800;3
5190000;8009
5190200;7400
5190300;6376
5190800;450
5191000;5507
5191300;3299
5191700;898
5192200;4127
5192600;4037
5192700;5248
5193300;4681
5193301;6053
5193400;7598
5194100;2904
5194200;1962
5194300;3165
5195200;1103
5195300;8702
5195600;6106
5195800;307
5195900;1214
5196100;9165
5196300;3420
5197300;4558
5197500;100
5197700;9113
5198500;172
5198600;8958
5199000;5423
5199100;7656
5199500;7182
5200000;7306
5200100;316
5200300;2226
5200301;7008
5200600;5694
5200700;7543
5200701;4099
5201100;3358
5201300;7136
5201400;2584
5201500;6855
5201700;8587
5201800;8706
5202100;325
5202200;7452
5202300;2089
5202500;5906
5202600;5885
5203300;7782
5203500;3101
5203800;3330
5203900;7625
5204000;6119
5204100;3507
5204300;8912
5204700;3998
5204900;5243
5205100;7377
5205200;8124
5205300;3002
5205800;662
5206000;6736
5206300;1166
5206400;862
5206600;3162
5206900;8254
5207200;7853
5207600;4469
5207700;995
5207900;717
5208000;135
5208100;2341
5208300;5788
5208600;151
5209000;6239
5209100;6746
5209200;9146
5209300;6101
5209600;3690
5209900;4228
5210100;20
5210300;6688
5210400;7167
5210900;6266
5211000;8647
5211100;8894
5211400;1482
5211500;4633
5211600;2823
5211601;2078
5211800;6529
5211900;5937
5212000;1002
5212100;9085
5212300;256
5213400;206
5213900;3922
5214000;7382
5214100;3356
5214300;9061
5214600;3190
5214900;1485
5215500;4872
5215700;4572
5216100;476
5216300;7228
5216400;3779
5216700;4660
5216800;2813
5216900;2841
5217300;2887
5217800;8675
5218200;8490
5218800;3186
5218900;1852
5219100;4629
5219600;1985
5219800;6
5219900;5112
5220400;9164
5220600;3050
5220900;2198
5221400;1640
5221500;5278
5221900;7191
5222000;6881
5222200;7708
5222300;5495
5222400;2829
5222500;3488
5222900;5798
5223000;4165
5223100;5340
5223200;4602
5223400;6515
5223900;2794
5224400;8113
5224500;1045
5224600;4889
5224800;5586
5225200;1270
5225500;9103
5225600;322
5225700;5144
5225900;7430
5226100;718
5226200;1706
5226400;8601
5226800;7407
5227000;4767
5227100;4671
5227400;8533
5227600;7950
5228500;2280
5228600;8480
5229000;2085
5229100;5316
5229600;9191
5229800;3351
5230000;6627
5230001;1652
5230100;5375
5230200;9074
5230300;6908
5230400;1797
5230700;6763
5230800;3775
5230900;8898
5231000;5447
5231100;5301
5231300;3921
5231600;4869
5231700;4068
5231900;7028
5232000;4593
5232200;2457
5232300;9120
5232400;6959
5232800;3017
5233100;1266
5233300;2878
5233400;1235
5233500;4239
5233800;669
5233900;8461
5234000;3482
5234400;7882
5234600;4470
5234700;3217
5234900;1934
5235100;1484
5235200;7828
5235300;4163
5235600;5593
5236100;4896
5236500;4546
5236700;8066
5237000;8277
5237100;1981
5237300;9111
5237500;3533
5237700;820
5237900;2657
5238400;8130
5238500;926
5238800;4950
5239000;7502
5239100;5862
5239500;6181
5240200;1544
5240900;3860
5241300;2340
5241500;1465
5241900;3370
5242200;993
5242300;4903
5242400;6286
5242500;2493
5242600;6958
5243000;3754
5243100;8131
5243200;7699
5243300;8637
5243600;6165
5243700;5538
5243800;7734
5244400;7487
5245100;6801
5245200;2919
5245400;3693
5245600;1086
5245900;3366
5246100;3763
5246600;6499
5247000;5973
5247100;3399
5248100;5596
5248700;762
5249800;415
5250000;8867
5250400;7162
5250500;111
5250600;7906
5250700;3291
5251300;6974
5251500;2147
5251900;5588
5252200;3931
5252300;5827
5252400;7608
5252500;7614
5252600;290
5253000;6916
5253200;2505
5254200;6195
5254300;3739
5254301;9224
5254400;3121
5254600;2253
5254700;7046
5254800;1319
5255100;6659
5255300;8170
5255800;3114
5256600;1546
5257100;1793
5257200;8294
5257800;2965
5257900;8193
5258100;5904
5258300;6607
5258400;2948
5258401;3316
5258500;1486
5258800;5698
5259500;1209
5259700;4895
5259900;2674
5260000;1865
5260100;7669
5260200;2479
5260300;634
5260400;4301
5260700;2936
5261100;2519
5261200;3157
5261300;6029
5261600;9047
5261700;4238
5262000;5745
5262100;6389
5262200;1375
5262300;5972
5262400;6507
5262401;3971
5262500;3824
5262600;198
5263000;8089
5263400;7700
5263800;1434
5263900;5096
5264000;8420
5264300;5550
5264400;3387
5264500;6148
5265300;6299
5265400;3890
5265900;7711
5266100;2427
5266900;1085
5267000;3940
5267200;7624
5267300;3838
5267400;8005
5267500;8821
5267600;7207
5267700;5730
5267800;7278
5268000;6305
5268200;4458
5269300;2631
5269400;591
5269600;171
5269800;3178
5270000;5323
5270200;2241
5270300;2026
5270500;2612
5270600;66
5270700;1599
5270900;7176
5271000;4956
5271800;1784
5271900;7443
5272000;1694
5272100;3842
5272200;5969
5272500;8589
5272800;637
5272900;8387
5273200;4232
5273500;6691
5273900;3565
5274000;8264
5274100;2891
5274300;6041
5274500;1201
5274600;8148
5274700;1268
5275200;8446
5275300;447
5275500;9022
5275900;2393
5276100;2437
5278300;8345
5278700;8150
5278900;6500
5279400;7007
5279700;3517
5280100;8011
5280200;6727
5280300;7483
5280700;8889
5280900;6675
5281400;7928
5281800;5073
5282900;277
5282901;1644
5283200;7024
5283300;215
5283301;4283
5283500;1645
5283600;8015
5283800;7459
5283900;5449
5284100;8688
5284300;8488
5284400;8578
5284900;8838
5285000;3200
5285200;8861
5286400;3269
5286600;7330
5286700;4753
5286900;6613
5287000;7539
5287100;4065
5287400;1809
5287800;5107
5288000;6352
5288300;7273
5288400;6744
5288500;2465
5289000;1153
5289200;4148
5289300;7936
5289400;3580
5289500;8080
5289700;4819
5290100;5779
5290300;497
5290500;7187
5290600;6278
5290700;6650
5290800;4968
5290900;1823
5291200;3847
5291300;4074
5291400;1363
5291500;7111
5291600;3208
5291700;2896
5291800;5849
5291900;6066
5292300;5358
5292400;5303
5292900;1197
5293100;1426
5293200;4565
5293300;5288
5293400;1250
5293800;3177
5294300;8673
5294400;3811
5294600;660
5294700;4711
5294800;2360
5294900;6926
5295100;2121
5295600;5773
5296200;7643
5296300;1013
5296900;139
5297300;2955
5297301;8883
5297400;3945
5297500;9055
5297700;7138
5298000;5630
5298100;7571
5298300;3360
5298400;6340
5298700;4174
5298800;6401
5299200;7976
5299900;5212
5300700;6762
5301000;7907
5301300;5709
5301600;7719
5301900;1497
5302100;1355
5302400;4223
5302600;2554
5302800;1528
5302900;5431
5303300;5994
5303500;7185
5303700;5991
5304300;1658
5304600;5946
5304700;123
5304900;2298
5305300;1257
5305400;7003
5305500;7143
5306000;6153
5306100;9082
5306200;6163
5306300;923
5307000;8109
5307100;185
5421300;6861
5421500;7892
5421700;3171
5422100;219
5422300;3636
5422500;2299
5422600;1999
5422800;6922
5423100;3547
5423600;8035
5424300;5753
5424400;1065
5424600;7365
5424700;462
5425100;4260
5425500;4278
5425700;4435
5426200;7485
5426400;7352
5426500;5657
5426600;7842
5426800;480
5427400;4448
5427800;3880
5428100;3516
5428400;3888
5428500;5957
5428600;6055
5428900;997
5429400;4653
5429401;8902
5429900;581
5430000;1261
5430100;2752
5430200;6548
5430300;7086
5430400;5892
5430700;4069
5430800;507
5430900;9255
5431000;7572
5431100;7204
5431400;4909
5431600;3960
5431700;1461
5431900;6971
5432000;6013
5432200;1505
5432400;1530
5432500;4957
5432600;276
5432900;1881
5433000;1824
5433600;3135
5433900;3563
5434000;9223
5434200;1811
5434400;6874
5434500;3501
5434600;3453
5434900;4372
5435300;4794
5435400;6130
5435500;750
5435600;3240
5435800;8833
5436100;5459
5436200;6509
5436300;1165
5436400;3924
5436500;4879
5436700;3368
5436900;3841
5437000;641
5437100;803
5437200;3204
5437400;690
5437500;1836
5437700;2859
5437900;8198
5438000;1472
5438200;1325
5438500;7810
5438700;3429
5438900;8355
5439200;8479
5439300;4917
5439500;7631
5440000;1597
5440600;4158
5440700;4161
5440900;895
5441000;6309
5441200;670
5441500;9149
5441600;7476
5441800;3020
5441900;2641
5442000;7977
5442200;1352
5442500;1173
5442600;8667
5442900;6333
5443000;809
5443100;7107
5443200;313
5443400;1961
5443500;4362
5443900;1532
5444400;5720
5444500;4610
5444700;115
5444800;8948
5445100;5175
5445200;5203
5445300;5373
5445600;5741
5445800;6740
5445900;2101
5446100;4154
5446400;6436
5446600;4870
5446700;1684
5447000;4810
5447100;367
5447200;2995
5447300;211
5447600;9100
5447700;3286
5447900;3724
5448000;8724
5448300;4016
5448800;2861
5448900;1788
5449300;385
5449700;1101
5450000;8547
5450500;6326
5450600;8468
5451100;4064
5452400;3197
5452700;499
5453000;1142
5453300;7659
5453600;3105
5453700;8642
5453900;6918
5454100;8735
5454200;7323
5454400;340
5454600;7403
5454800;783
5455000;2735
5455100;8076
5455200;8719
5455400;5157
5455500;8931
5455600;3800
5456000;2104
5456300;8289
5456400;3807
5456600;7610
5457200;7661
5457700;1577
5457900;8485
5458000;566
5458200;4329
5458300;8526
5458500;1200
5458700;8785
5458800;6674
5459000;2188
5459200;7811
5459300;551
5459500;734
5460000;3196
5460500;7311
5460600;7865
5460800;5771
5460900;6742
5461000;8407
5461200;3495
5461300;5070
5461400;2681
5461600;6772
5462300;1460
5462800;345
5463000;8406
5463100;318
5463500;1602
5463600;6397
5463700;7911
5463800;4742
5464400;735
5464600;5033
5464700;2642
5464900;8391
5465200;9250
5465400;3075
5465600;5184
5465900;1138
5466000;5648
5466100;3386
5466400;2800
5466700;8956
5466800;9053
5467200;5318
5467400;3744
5467800;835
5468800;2081
5468900;7581
5469000;3600
5469300;8006
5469500;7079
5469700;5511
5469900;7063
5470100;4919
5470800;3172
5470900;6081
5471000;4857
5471500;183
5471900;8832
5472600;4925
5472900;8110
5473100;1552
5474000;1634
5474300;9189
5474400;2236
5474600;5346
5474800;3137
5475100;6576
5475200;3557
5475500;7922
5475600;237
5475800;4361
5476100;2158
5476300;6505
5476500;5385
5476600;7927
5476800;2598
5477000;6973
5477100;752
5477300;5878
5477800;1720
5478100;5094
5479200;9238
5479400;8765
5479500;6761
5479700;5086
5479800;112
5480000;2901
5480100;1034
5480400;8357
5480700;6681
5481200;6387
5481300;2951
5481900;443
5482100;2072
5482200;341
5482300;5613
5482400;2714
5482500;928
5482600;9001
5483000;3039
5483100;8441
5483200;7027
5483400;772
5483600;155
5483900;5785
5484100;3836
5484200;8859
5484300;1970
5485100;1389
5485200;4924
5485400;3979
5485500;2263
5485600;4267
5485900;7243
5486000;4409
5486200;8869
5486500;4652
5487200;3564
5487300;726
5487500;2329
5487800;7607
5488000;3456
5488100;1944
5488200;8037
5488300;7118
5488600;8341
5488800;6260
5489100;7764
5489300;8047
5489400;2342
5489500;2610
5489700;8519
5489800;1783
5489900;7423
5490100;5479
5490300;896
5490600;3313
5491000;249
5491001;730
5491100;8940
5491200;4358
5491400;5259
5491500;578
5491600;5281
5491700;4699
5491900;6040
5492200;9249
5492400;7370
5493500;109
5494000;388
5494100;473
5494300;6135
5494400;6303
5494600;6009
5494800;8028
5495000;6822
5495200;2057
5495500;1726
5495700;6629
5495800;6095
5496300;247
5496600;1168
5496700;4413
5496800;7551
5497400;419
5497800;50
5498000;2920
5498300;7653
5498400;7705
5498600;7718
5498900;3706
