Hid;ln
5499200;2164
5499600;4481
5499800;3434
5500000;7424
5500100;7290
5500200;240
5500700;1664
5500800;8994
5500900;5161
5501100;2754
5501500;7885
5501600;4599
5501700;9207
5501800;243
5501900;6882
5502600;7934
5502700;9141
5502900;5060
5503100;6144
5503200;6834
5503300;148
5503500;769
5503600;6768
5503700;9026
5503800;7545
5504000;6187
5504100;7766
5504200;3447
5504400;7393
5504600;8402
5504900;2379
5505000;6475
5505200;5147
5505300;6614
5505700;8469
5505800;2833
5506000;2383
5506300;6699
5506600;5137
5506700;4880
5507000;2530
5507700;6271
5508200;5635
5508400;8836
5508500;2451
5508600;882
5509100;2791
5509500;5667
5509600;916
5509700;8205
5509900;2204
5510100;4152
5510300;9072
5510600;3315
5511000;1863
5511300;5140
5511400;9116
5511600;3773
5512100;1215
5512200;6445
5512400;7780
5513400;5964
5513500;3023
5513800;1155
5513900;6561
5514100;1669
5514200;6202
5514300;6071
5514700;7503
5515300;3230
5515500;2000
5515800;2276
5515900;4986
5516000;8663
5517000;1414
5517200;3929
5517400;6173
5517500;4288
5517700;7410
5517800;3345
5518000;5440
5518100;5209
5518300;5547
5518600;6482
5518700;5526
5518900;8746
5519000;890
5519100;4860
5519500;7786
5520300;5580
5520400;372
5520700;2905
5520800;4221
5521000;5481
5521200;8577
5521500;3390
5521900;1715
5522300;5083
5523600;2941
5523800;7931
5523900;5814
5524000;790
5524300;8282
5524400;8974
5524500;3445
5525000;2708
5525200;1680
5525500;6044
5525900;7331
5526000;5719
5526400;1928
5526600;4928
5527100;7582
5527500;7490
5527700;2717
5528000;2106
5528100;1661
5528200;440
5528300;1534
5528500;3410
5528900;9017
5529200;7721
5529700;2234
5529800;1770
5529900;2202
5530300;4644
5530400;2441
5530900;2590
5531100;7468
5531300;5646
5531900;5034
5532300;7868
5532900;5908
5533000;1791
5533400;7113
5533700;7676
5534100;5418
5534200;2358
5534900;9054
5535100;2634
5535200;6245
5535300;714
5535900;7858
5536200;8163
5536400;4940
5536500;4348
5536600;8339
5536700;2600
5537100;1252
5537200;661
5537300;2942
5537700;3281
5538200;242
5538600;3093
5538800;5068
5539000;3063
5539100;2926
5539600;3000
5539700;5776
5539900;4051
5540100;2564
5540200;8655
5540300;6866
5540500;688
5540700;3059
5540800;1802
5540900;6553
5541300;1966
5541400;5179
5541600;5597
5542000;9129
5542100;9112
5542200;4318
5542300;7279
5542400;8829
5542600;5310
5542900;3752
5543100;7792
5543200;5420
5543300;2643
5543400;5029
5543700;5551
5543800;8308
5543900;7233
5544000;9029
5544100;4370
5544300;389
5544600;6375
5545000;6088
5545300;9125
5545800;1362
5546100;2086
5546200;580
5546600;5237
5546700;7812
5546900;8841
5547300;140
5547400;5811
5547900;4997
5548000;166
5548100;8783
5548500;7954
5548600;3704
5548700;1107
5548900;8166
5549100;7513
5549300;5201
5549600;1583
5549900;753
5550400;6419
5550500;5095
5551100;282
5551500;2082
5551700;6592
5551800;6900
5552300;4505
5552700;5270
5552800;5910
5552900;1525
5553200;3710
5553400;5392
5553600;3380
5553700;2107
5553800;1350
5554200;6366
5554400;2536
5555000;1102
5555100;6893
5555200;1828
5555800;2616
5556200;2073
5556400;7553
5556500;8664
5556800;8135
5556900;7939
5557100;8888
5557300;2289
5557700;4937
5557800;4672
5558000;377
5558200;2532
5558300;644
5558400;722
5558900;7049
5559100;3598
5559300;2282
5559500;5783
5559700;4112
5559900;2334
5560500;4147
5560600;1866
5560900;5573
5561000;3151
5561400;1232
5561700;8546
5561800;3687
5562000;4534
5562500;3490
5562600;8169
5562700;6126
5563000;4109
5563800;2070
5563900;6591
5564700;9117
5565400;1150
5565700;4391
5565800;4978
5565900;7942
5566100;4597
5567200;3617
5567300;5672
5567600;7838
5567700;5236
5567900;349
5568000;4497
5568300;309
5568500;7258
5568700;1774
5568900;334
5569000;75
5569700;520
5569900;4254
5570300;7415
5570400;1032
5570600;8513
5571100;93
5571600;2875
5571800;512
5572200;7586
5572300;6082
5572400;1996
5572700;2375
5572800;1909
5573200;1223
5573300;4523
5573400;6399
5573500;2962
5573700;324
5573900;4431
5574300;8733
5574600;7958
5575000;5298
5575100;4270
5575101;1804
5575400;5517
5575401;5571
5576000;8893
5576700;8995
5576800;1691
5576900;8132
5577200;4573
5577500;7687
5577600;366
5577700;6610
5578200;8525
5578500;9264
5578600;4003
5578700;9155
5578900;332
5579100;7511
5579300;2960
5579400;8807
5579600;4966
5579700;7774
5579800;7686
5580000;9102
5580400;5193
5580700;3057
5580800;6325
5581100;7259
5581800;5574
5581900;7307
5582100;4108
5582300;1756
5582500;8141
5582600;4689
5583200;131
5583900;1846
5584400;7009
5584700;3326
5584800;2693
5585000;4136
5585200;4745
5585400;6037
5585500;5337
5585600;668
5585700;1827
5586100;3033
5587200;5705
5587400;3759
5588000;1452
5588400;88
5588500;9142
5588800;94
5589200;9118
5589300;1094
5589400;1187
5589500;1320
5589600;511
5589700;1987
5590000;442
5590100;7837
5590200;2406
5590600;5020
5591000;3071
5591300;888
5591500;7933
5591800;1309
5592000;1357
5592200;7956
5592300;239
5592400;3339
5592500;4704
5592700;266
5593300;1673
5593400;3203
5593700;770
5593800;2211
5594000;431
5594300;1818
5594600;6143
5594700;5324
5595100;5276
5595101;7126
5595200;428
5595800;6085
5595801;1971
5595900;3619
5596000;5306
5596100;897
5596300;8333
5596400;3243
5596600;8726
5597200;269
5597300;756
5597400;14
5597500;1801
5598300;1404
5598400;1688
5598500;7342
5599000;8403
5599800;3341
5600300;3577
5600900;3798
5601100;8915
5601300;8558
5601400;200
5602100;1994
5602300;572
5602500;3005
5602700;5759
5603100;3261
5603200;2264
5603400;4637
5603500;355
5603600;7599
5604000;4490
5604400;8433
5604500;648
5604700;8679
5605100;7151
5605200;2710
5605300;410
5605400;7619
5605500;6587
5605600;6298
5605900;8140
5606500;6601
5606700;2707
5606800;4564
5607000;8381
5607200;4360
5607300;5780
5607600;3475
5607900;7580
5608500;3958
5608900;3865
5609100;3796
5609200;9242
5609400;2613
5609500;2745
5609600;8190
5610000;7473
5610100;2786
5610200;5874
5610500;9147
5610700;8804
5610800;5784
5611200;3530
5611300;2840
5611400;4471
5612200;2587
5612500;7603
5612600;49
5612800;7246
5612900;1457
5613000;8998
5613300;2889
5613400;5930
5613500;233
5613600;3374
5613700;4467
5613800;7536
5614200;5398
5614300;8324
5614700;1169
5614900;8950
5615000;1542
5615300;1182
5615500;3770
5615600;3634
5615700;8682
5616100;9196
5617300;236
5617400;4474
5617800;3949
5617900;9219
5618000;3115
5618100;3746
5618400;4632
5618600;3771
5618700;8456
5618900;2327
5619100;703
5619200;8134
5620000;1137
5620001;4303
5620500;7778
5620800;2964
5621200;8835
5621500;1274
5621600;2743
5621900;5267
5622100;4679
5622400;1146
5622600;549
5622800;542
5623100;285
5623600;5978
5624500;2395
5624700;1188
5624900;1140
5625300;3621
5625400;1518
5625800;6753
5626000;9002
5626100;6518
5626400;7566
5626500;1693
5626600;950
5626900;4181
5627200;8671
5627300;743
5627500;3871
5627800;4449
5628200;8643
5628300;1021
5628400;1733
5628500;7069
5628600;472
5628900;6608
5629200;8941
5629300;7200
5629500;5367
5629600;2356
5629700;3633
5630100;8115
5630200;4816
5630300;8138
5630400;5557
5630900;7564
5631100;5013
5631200;7648
5631800;1018
5632100;4480
5632400;6677
5632600;6552
5632800;5984
5633100;1629
5633600;3435
5633800;2305
5634300;7092
5634600;362
5634700;7465
5635000;4769
5635600;2999
5635700;2566
5636100;633
5636700;9037
5636800;7578
5637000;6842
5637100;149
5637200;6732
5637300;4554
5637400;5960
5637700;1955
5638100;8892
5638200;2092
5638400;1439
5638700;4242
5639200;1368
5639300;8914
5640000;1616
5640500;4559
5640700;2617
5640900;446
5641000;5933
5641200;5305
5641400;2135
5641500;1443
5641600;6319
5641900;2888
5642100;225
5642200;5636
5642400;5815
5642500;9241
5642600;561
5642700;6747
5643000;8600
5644100;798
5644300;4208
5644800;8814
5644900;1131
5645100;4839
5645200;2333
5645600;6925
5645700;3408
5646000;693
5646100;8121
5646300;759
5646700;4466
5647200;8302
5647400;984
5647600;5703
5647700;5782
5648100;6907
5648500;4780
5648700;9228
5648800;5789
5649000;8261
5649100;3526
5649400;8609
5649500;8629
5649900;5054
5650100;4636
5650200;7616
5650800;6464
5650801;2403
5650900;8768
5651000;5591
5651100;7077
5651600;3984
5651800;2760
5651900;6984
5652100;5482
5653000;3757
5653200;7150
5653300;4235
5653500;6219
5653900;7450
5654100;1345
5654200;456
5654700;2943
5655000;1234
5655100;3458
5655500;3920
5656300;8710
5656600;8532
5656700;1429
5656900;1144
5657000;533
5657400;7547
5657500;6951
5657600;833
5657900;9063
5658300;3867
5658400;4364
5658700;3480
5658800;110
5659400;7327
5659500;1444
5660100;2065
5660400;2508
5660600;5585
5661200;8622
5661300;3431
5661400;2518
5661500;4164
5661700;5955
5661800;2753
5661900;2853
5662100;6450
5662300;3859
5662600;8409
5662900;1012
5663500;3663
5663700;7870
5663800;3116
5664000;1462
5664100;610
5664200;4088
5665100;1210
5665500;8316
5665600;1073
5666000;964
5666200;8596
5666300;3993
5666400;781
5666600;4227
5666800;1008
5667000;8901
5667200;4106
5667300;5589
5667301;9172
5667500;2471
5667600;953
5668000;6321
5668300;1315
5668700;7617
5669100;2319
5669300;4675
5670000;3969
5670300;344
5670400;6850
5670500;7186
5671000;4759
5671300;5119
5671600;4444
5671900;9106
5672000;3232
5672100;7984
5672200;2455
5672300;1835
5672600;4977
5673100;1678
5673200;7550
5673300;3118
5673500;7604
5673800;2369
5674200;3575
5674700;8550
5674900;4856
5675000;1610
5675500;7498
5675600;4075
5675700;7215
5675800;7846
5676200;6345
5677000;7198
5677200;8522
5677300;3519
5677301;7563
5677600;8039
5677900;4193
5678100;7693
5678700;1713
5678800;7391
5678900;5644
5679000;983
5679500;4423
5679900;4913
5680000;9096
5680100;8386
5680200;6437
5680500;9201
5680600;1338
5680700;2043
5680900;7337
5681500;4366
5682100;3938
5682200;5293
5682700;6835
5682800;4420
5683100;2224
5683300;7894
5683400;3805
5683600;5540
5683800;6840
5684100;7367
5684400;1535
5684900;4305
5685400;7286
5685600;7823
5686000;9123
5686200;1118
5686500;6502
5686600;7500
5686700;626
5687300;8045
5687400;2328
5687500;5160
5687800;1072
5688000;154
5688200;5396
5688300;4292
5688500;9128
5688900;6743
5689400;7794
5689500;806
5689700;1786
5690200;1555
5690400;6199
5690700;8827
5690800;2812
5690900;5541
5691300;6998
5692000;257
5692200;8318
5692300;7898
5692500;6453
5692900;7034
5693000;5794
5693300;8797
5693500;3881
5693900;5562
5694200;4630
5694300;8026
5694700;6567
5694800;6852
5694900;6541
5695100;400
5695300;2220
5695400;2734
5695600;7121
5695900;8625
5696100;4779
5696300;3255
5696500;952
5697000;8154
5697200;1189
5697400;3446
5698100;6075
5698200;894
5698300;6282
5698700;6757
5699000;2815
5699400;3231
5699500;7411
5700300;7350
5700400;2595
5700500;694
5700700;7971
5701100;3531
5701400;8049
5702100;8530
5702200;3402
5702600;492
5702800;4812
5702900;8541
5703300;6349
5703400;5130
5703500;2854
5703600;7567
5704000;5199
5704100;8368
5704200;222
5704600;5108
5704700;3233
5705000;5244
5705100;1063
5705500;2486
5705800;8290
5706400;1221
5706500;7486
5706800;4939
5706900;5639
5707100;1307
5707200;5756
5707600;7535
5707700;7188
5707800;7560
5707900;766
5708300;4213
5708500;4752
5708600;535
5708700;5439
5708900;4509
5709300;323
5709400;810
5710700;3284
5710800;9188
5711100;7315
5711200;2496
5711500;525
5711700;4145
5711800;3973
5711900;89
5712000;163
5713400;9097
5713500;1725
5713800;866
5713900;2306
5714200;4419
5714300;7671
5714700;807
5714900;8123
5715100;7117
5715600;6960
5715900;836
5716400;5328
5716500;6684
5717000;6838
5717300;8100
5717600;8334
5717700;667
5717800;522
5717900;1674
5718100;2591
5718500;622
5718900;4451
5719200;6294
5719300;5139
5719700;2391
5719800;1477
5719900;5942
5720300;7044
5720400;8743
5720700;6527
5721000;2799
5721100;6869
5721300;1984
5721400;8732
5721500;6788
5721600;9266
5721900;1326
5722000;6643
5722400;5552
5722600;8303
5722800;3665
5722900;8748
5723000;1708
5723100;6004
5723101;5166
5723400;2661
5723700;2599
5723800;1767
5724400;5487
5724600;2009
5724700;7406
5724900;4838
5725100;5037
5725200;8397
5725400;7836
5725600;2954
5725700;2056
5726000;3449
5726100;3675
5726200;4960
5726800;3686
5727100;8665
5727200;7373
5727700;1926
5727900;2539
5728200;8300
5728600;3080
5728700;8638
5728800;5936
5728900;4405
5729200;3983
5729300;2690
5729500;4189
5729600;1657
5729800;7493
5730000;6291
5730700;1843
5731300;474
5732000;7797
5732100;5466
5733500;7076
5733900;1228
5734100;246
5734200;5084
5734300;1238
5734700;5524
5735300;710
5735400;2443
5735600;9202
5735800;8512
5736100;3088
5736500;2240
5736800;8424
5737000;5468
5737200;7784
5737500;4048
5737700;1269
5737800;6042
5737900;5412
5738000;9051
5739000;638
5739100;8999
5739700;2027
5740100;1174
5740300;7776
5740400;986
5741000;879
5741400;6253
5741900;1049
5742100;517
5742300;117
5742700;6392
5743100;7524
5743200;8344
5743300;1380
5743400;8826
5743600;4395
5743700;2990
5743900;1901
5744100;3679
5744200;2546
5744500;4654
5744700;3010
5745100;3305
5745200;3527
5745800;3750
5745900;4525
5746200;1884
5746400;3653
5746600;5350
5746800;199
5747300;991
5748100;2666
5748300;8299
5748600;6582
5748700;6454
5748900;1585
5749200;1382
5749500;5519
5750000;3647
5750300;6816
5750700;2755
5751800;3542
5752200;2774
5752300;5755
5752500;1570
5752600;7994
5752700;3307
5752800;6813
5753000;5834
5753300;6334
5753400;8567
5753600;21
5753700;5123
5754200;5165
5754300;4831
5754400;8186
5754600;1569
5755400;4777
5755500;3125
5755800;1656
5755900;2638
5756000;142
5756100;3143
5756800;7004
5756900;3742
5757200;6615
5757400;5530
5757500;1520
5758200;9086
5758300;6531
5758400;1825
5758500;7284
5758600;8923
5758700;816
5758900;1531
5759200;4821
5759300;2229
5759700;8223
5759800;4700
5760100;6188
5760400;2915
5760600;6234
5760700;6434
5761100;9258
5761400;6713
5761600;1278
5762000;1105
5762300;9003
5762500;9145
5762600;9131
5762800;2346
5763000;399
5763300;7696
5763500;6617
5763600;3925
5763800;7938
5763900;8475
5764200;8142
5764500;4744
5765000;4680
5765400;3310
5765600;6310
5765900;4710
5766000;5494
5766100;9221
5766500;5956
5766600;6683
5766900;8581
5767100;4536
5767400;6405
5767500;5111
5767900;1556
5768300;4720
5768500;5284
5768600;8442
5768700;8287
5768900;1480
5769000;7156
5769800;2895
5770600;1006
5771200;1671
5771300;2244
5771400;1421
5771500;2988
5771800;8696
5772300;8770
5772500;2163
5772800;1089
5772900;7634
5773100;589
5773200;6815
5773600;6329
5773700;160
5774300;7388
5774500;1899
5774800;4079
5774801;7565
5775000;7506
5775100;3145
5775400;2149
5775900;2863
5776100;1719
5776200;6628
5776400;1030
5776700;6274
5776900;3812
5777200;3856
5777300;1178
5777400;4600
5777700;2200
5778000;6070
5778300;6605
5778500;973
5778800;7349
5778900;5009
5779000;6374
5779300;460
5779800;6776
5779900;7104
5780200;4764
5780300;8846
5780400;7715
5780600;6365
5781100;4060
5781400;8996
5781500;1586
5781900;2278
5782100;2581
5782300;258
5782500;846
5783100;1536
5783200;6355
5783400;7434
5783800;4429
5784100;414
5784200;4719
5784400;2069
5784700;2187
5784800;8106
5784900;7629
5785000;9230
5785200;1890
5785500;5505
5785700;1705
5785900;1329
5786300;4011
5786400;4571
5786500;3957
5786600;4039
5786700;7398
5786800;421
5786900;6724
5787100;457
5787300;1651
5787500;1010
5787700;1267
5787900;1758
5788200;4502
5788400;5295
5788900;4970
5789400;602
5789600;8659
5790000;7512
5790300;1433
5790400;2625
5790700;4842
5790800;2909
5791200;4041
5791400;5167
5791800;2531
5792000;5968
5792400;152
5793100;6890
5793200;1902
5793300;6575
5793500;3609
5793700;5545
5793900;2257
5794000;1403
5794100;7297
5794200;4005
5794400;8312
5794500;8023
5794900;6818
5795100;6169
5795200;1172
5795300;7742
5795400;6696
5795500;3289
5795700;7194
5795800;1559
5796200;6486
5796300;9209
5796500;5628
5796600;8499
5796700;9183
5797300;2209
5797400;7548
5797500;6102
5797700;6510
5797800;2115
5798200;5364
5798300;3976
5798400;9151
5798700;5860
5798900;317
5799400;6760
5799500;423
5799600;8159
5799700;5891
5800000;382
5800200;1038
5800300;8332
5800400;830
5801100;4365
5801300;707
5801400;8975
5801500;3990
5801600;5711
5801700;2827
5801900;3130
5802100;716
5802400;36
5802500;4393
5802800;469
5803000;3485
5803600;2372
5803800;8146
5804100;448
5804900;7953
5805000;7903
5805500;1743
5805600;8160
5805700;3234
5805800;7921
5806100;1051
5806700;1778
5807100;1017
5807300;9262
5807500;6873
5807700;27
5808100;6391
5808200;5558
5808400;3049
5808600;5059
5808700;2873
5808900;8632
5809000;1587
5809600;245
5810400;675
5810900;6692
5811100;7124
5811400;1736
5811500;9273
5811600;2067
5811800;733
5811900;5006
5812600;8986
5813100;9156
5813200;2170
5813300;643
5813500;7628
5813900;2007
5814100;4574
5814400;1393
5814600;5074
5814700;2796
5814900;7783
5815000;4531
5815100;4256
5815200;1830
5815800;5980
5815900;7142
5816100;3439
5816500;8574
5816600;5673
5817400;1296
5817500;4359
5817600;883
5818100;5187
5818200;8561
5818300;686
5818400;2482
5818900;1413
5819500;5856
5819600;1143
5819800;5404
5819900;1246
5820100;6335
5820500;4333
5820600;6131
5821200;1665
5821300;7609
5821400;4868
5821600;7651
5822200;4368
5822300;2225
5822700;4028
5822900;1340
5823100;4792
5823200;5806
5823800;2394
5824100;978
5824200;3956
5824300;5967
5824400;4621
5824500;531
5824600;4527
5824700;8372
5824800;1016
5825100;571
5825300;3894
5825400;3863
5825700;4473
5825800;7995
5826500;2559
5826600;9066
5826700;6350
5826900;5998
5827300;684
5827400;2883
5827900;2762
5828200;7737
5828600;992
5828700;3013
5828800;6060
5829200;3753
5829300;5560
5829400;7949
5829700;3160
5829800;2359
5829900;4576
5830100;4677
5830300;2477
5830400;7255
5830500;1663
5830700;8060
5831200;3222
5831400;7915
5831600;1624
5831800;1760
5831900;7559
5832200;1759
5832300;1186
5832400;2175
5832700;6320
5832800;4220
5832900;7190
5833000;4440
5833100;4526
5833300;7432
5833600;5269
5833700;4846
5834400;713
5834700;4705
5834800;1498
5835200;3174
5835300;7015
5835600;10
5836100;6870
5837100;2015
5837600;3499
5837800;3741
5838000;1630
5838100;5081
5838200;721
5838300;4290
5838600;5634
5838700;5615
5838800;8119
5839200;6356
5839300;8737
5839400;8566
5839600;3585
5839700;279
5840000;3652
5840500;3092
5840600;1370
5840700;1696
5841000;3703
5841200;6125
5841400;7300
5841600;287
5841700;4245
5842000;3849
5842400;5053
5842500;3353
5842600;5884
5842900;5781
5843000;8840
5843100;2544
5843400;6938
5843600;4824
5843700;5629
5844000;2077
5844400;4040
5844500;8681
5844900;4275
5845000;8857
5845200;1360
5845500;5127
5845600;8713
5845900;1205
5846100;1637
5846300;4457
5846400;8412
5846500;8253
5846600;192
5846700;3596
5846800;3727
5847200;2542
5847400;8955
5847800;1600
5847900;7442
5848000;1376
5848400;1593
5848900;1245
5849100;8963
5849200;8007
5849300;2116
5849600;461
5849700;754
5849900;7681
5850000;3392
5850200;8839
5850300;546
5850600;3825
5851100;6336
5851200;1650
5851300;1978
5851600;5974
5851800;6027
5851900;7961
5852000;4033
5852700;3666
5853000;4625
5853200;9015
5853300;3806
5853400;1598
5853800;5168
5854100;2426
5854200;159
5854300;4138
5854400;6064
5854800;6649
5854900;3210
5855000;5118
5855100;2066
5855200;5250
5855400;2769
5855500;3908
5855600;7163
5855800;737
5856000;1837
5856200;5521
5856400;5117
5856600;2128
5856900;8464
5857000;3819
5857100;8004
5857200;5758
5857300;7544
5857600;5909
5857800;1208
5858000;8844
5858100;8854
5858200;2039
5858300;2862
5858700;7884
5859200;7862
5859400;7413
5859700;8725
5859800;7588
5859900;1262
5860100;8662
5860200;4974
5860300;6756
5860400;2583
5860500;4933
5860700;379
5861500;7380
5861600;5718
5861700;4425
5862500;1501
5862600;7484
5862700;4169
5863200;2687
5863300;2185
5863700;4988
5863800;4183
5864300;8517
5864500;6597
5864700;4299
5864800;3041
5864900;4617
5865100;8648
5865200;7223
5865300;251
5865600;5360
5865700;7031
5866100;4388
5866800;817
5867300;6293
5868100;3506
5868200;7909
5868500;4191
