"QYEAR","NEWID","SEQNO","ALCNO","REC_ORIG","CRMCODEA","CRMC_DEA","ADVMATX","ADVMATX_","MATNSPCX","MATN_PCX","CRMCDA1","CRMCDA1_","CRMCDA2","CRMCDA2_","CRMCDA3","CRMCDA3_","CRMCDA4","CRMCDA4_","CRMCDA5","CRMCDA5_","CRMCDA6","CRMCDA6_","CRMCDA7","CRMCDA7_","CRMCDA8","CRMCDA8_","CRMCDA9","CRMCDA9_"
"20192","04037523","3","0","1","210","D","150","D","95","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04037563","2","0","1","140","D","400","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04038053","16","0","1","","A","","A","298","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04039623","1","0","1","300","D","28","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04039953","3","0","1","140","D","50","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04040873","3","0","1","270","D","3000","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04044543","11","0","1","160","D","200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04046443","15","0","1","175","D","115","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04046573","7","0","1","175","D","192","D","20","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04048303","8","0","1","","A","","A","50","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04048633","3","0","1","190","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04069482","3","0","1","100","D","120","D","180","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04070232","4","0","1","","A","","A","20","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04071352","9","0","1","260","D","250","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04071382","1","0","1","175","D","200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04071642","4","0","1","140","D","230","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04071992","9","0","1","","A","","A","22","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04072222","5","0","1","300","D","250","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04072772","10","0","1","130","D","3000","D","1000","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04073452","9","0","1","175","D","40","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04073642","6","0","1","130","D","70","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04074762","11","0","1","175","D","250","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04076072","12","0","1","","A","","A","27","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04076282","13","0","1","140","D","1800","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04076352","3","0","1","130","D","170","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04076562","4","0","1","","A","","A","30","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04077142","14","0","1","100","D","500","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04077412","3","0","1","300","D","1000","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04078612","8","0","1","130","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04090952","3","0","1","","A","","A","500","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04091192","6","0","1","110","D","700","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04092342","28","0","1","","A","","A","25","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04093452","15","0","1","140","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04093772","1","0","1","140","D","35","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04094042","4","0","1","235","D","150","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04094702","10","0","1","","A","","A","200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04094902","3","0","1","280","D","2100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04095072","5","0","1","130","D","40","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04095312","4","0","1","300","D","600","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04095732","10","0","1","300","D","290","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04095952","10","0","1","110","D","30","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04095982","14","0","1","200","D","411","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04096782","4","0","1","130","D","700","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04096852","4","0","1","","A","","A","120","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04097962","6","0","1","","A","","A","300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04098072","2","0","1","235","D","5200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04098702","1","0","1","300","D","10","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04099602","1","0","1","140","D","247","D","180","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04099842","8","0","1","175","D","26","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04101472","3","0","1","","A","","A","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04103092","29","0","1","200","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04103752","8","0","1","","A","","A","300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04104032","7","0","1","200","D","150","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04105482","7","0","1","300","D","1574","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04107382","2","0","1","","A","","A","800","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04107662","4","0","1","310","D","","H","","A","310","D","175","D","","A","","A","","A","","A","","A","","A","","A"
"20192","04107662","4","1","1","175","D","25","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04107662","4","2","1","300","D","20","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04108602","3","0","1","","A","","A","150","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04109132","6","0","1","175","D","400","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04109222","16","0","1","175","D","90","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04110042","8","0","1","175","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04110722","10","0","1","140","D","120","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04110992","13","0","1","175","D","91","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04111322","5","0","1","","A","","A","60","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04172881","2","0","1","","A","","A","60","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04176001","4","0","1","300","D","280","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04176301","25","0","1","150","D","300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04177451","9","0","1","120","D","500","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04178071","5","0","1","","A","","A","700","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04178351","16","0","1","300","D","50","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04178871","5","0","1","130","D","200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04178991","22","0","1","175","D","20","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04181101","6","0","1","","A","","A","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04181591","3","0","1","260","D","150","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04182091","12","0","1","175","D","2000","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04182431","11","0","1","300","D","35","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04182531","10","0","1","210","D","19800","T","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04183121","2","0","1","310","D","","H","","A","300","D","150","D","","A","","A","","A","","A","","A","","A","","A"
"20192","04183121","2","1","1","300","D","3000","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04183361","7","0","1","","A","","A","102","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04183581","6","0","1","","A","","A","4000","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04184001","3","0","1","300","D","800","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04184681","2","0","1","300","D","250","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04185281","5","0","1","175","D","300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04186471","1","0","1","","A","","A","1800","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04186571","10","0","1","310","D","","H","","A","175","D","235","D","","A","","A","","A","","A","","A","","A","","A"
"20192","04186571","10","1","1","175","D","143","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04186571","10","2","1","235","D","214","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04187081","9","0","1","300","D","1200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04187091","1","0","1","130","D","250","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04187581","7","0","1","130","D","49","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04187681","11","0","1","","A","","A","57","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04188051","9","0","1","","A","","A","150","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04189171","3","0","1","","A","","A","60","F","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04190452","5","0","1","235","D","50","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04190731","8","0","1","140","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04190771","16","0","1","140","D","5","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04190921","2","0","1","300","D","160","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04191311","3","0","1","140","D","150","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04192233","16","0","1","","A","","A","30","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04192531","6","0","1","300","D","60","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04192731","13","0","1","200","D","200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04192901","11","0","1","300","D","300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04193271","5","0","1","300","D","89","D","250","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04193511","8","0","1","300","D","106","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04194521","16","0","1","175","D","275","D","600","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04194851","5","0","1","140","D","60","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04195031","6","0","1","150","D","400","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04196091","3","0","1","235","D","600","F","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04197771","15","0","1","","A","","A","50","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04198691","6","0","1","175","D","300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04199411","15","0","1","","A","","A","400","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04199831","3","0","1","300","D","250","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04200261","13","0","1","140","D","3000","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04200341","21","0","1","175","D","250","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04202341","8","0","1","300","D","500","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20192","04204241","10","0","1","310","D","","H","300","D","175","D","150","D","","A","","A","","A","","A","","A","","A","","A"
"20192","04204241","10","1","1","175","D","2500","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04007124","9","0","1","","A","","A","400","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04008364","15","0","1","300","D","250","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04008924","9","0","1","210","D","133","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04009534","5","0","1","300","D","200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04009894","8","0","1","","A","","A","1305","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04010084","5","0","1","","A","","A","20","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04012474","4","0","1","300","D","600","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04012684","4","0","1","","A","","A","50","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04013524","5","0","1","","A","","A","450","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04014454","2","0","1","300","D","210","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04015604","8","0","1","","A","","A","22","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04017034","7","0","1","210","D","25","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04017344","4","0","1","","A","","A","250","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04028024","14","0","1","175","D","60","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04030614","13","0","1","","A","","A","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04031174","7","0","1","160","D","700","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04032634","13","0","1","300","D","84","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04032654","4","0","1","130","D","73","D","50","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04036484","11","0","1","300","D","68","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04036634","7","0","1","300","D","170","D","21","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04036704","4","0","1","150","D","520","D","600","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04037044","6","0","1","130","D","19800","T","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04038724","13","0","1","235","D","300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04039114","31","0","1","140","D","35","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04039244","12","0","1","","A","","A","200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04040544","13","0","1","130","D","9000","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04040634","2","0","1","130","D","1900","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04041144","8","0","1","","A","","A","40","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04046044","3","0","1","300","D","2607","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04046384","3","0","1","300","D","54","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04046574","2","0","1","130","D","620","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04047514","5","0","1","130","D","95","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04048394","2","0","1","130","D","263","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04048414","12","0","1","140","D","1200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04069613","3","0","1","270","D","400","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04070213","2","0","1","","A","","A","250","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04070543","4","0","1","110","D","400","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04071383","4","0","1","","A","","A","30","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04071413","7","0","1","130","D","300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04071643","4","0","1","140","D","200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04072773","7","0","1","235","D","700","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04073453","9","0","1","200","D","123","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04074683","5","0","1","","A","","A","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04074763","6","0","1","175","D","50","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04074773","7","0","1","175","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04075343","5","0","1","200","D","175","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04075563","2","0","1","","A","","A","400","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04076983","2","0","1","175","D","120","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04077143","11","0","1","280","D","248","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04079053","8","0","1","","A","","A","1700","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04079743","3","0","1","","A","","A","151","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04091323","2","0","1","","A","","A","30","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04091833","1","0","1","175","D","289","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04093263","8","0","1","140","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04095343","13","0","1","210","D","30","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04095673","7","0","1","","A","","A","500","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04095953","6","0","1","300","D","80","D","50","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04096783","4","0","1","300","D","280","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04096803","14","0","1","200","D","40","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04097963","6","0","1","","A","","A","200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04098923","3","0","1","175","D","2500","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04099683","5","0","1","140","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04101403","8","0","1","","A","","A","65","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04102003","5","0","1","175","D","15","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04102473","4","0","1","","A","","A","420","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04103343","1","0","1","100","D","1670","D","50000","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04103753","18","0","1","130","D","2500","D","300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04104183","8","0","1","175","D","40","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04105273","6","0","1","300","D","50","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04110213","5","0","1","300","D","120","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04110443","4","0","1","","A","","A","300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04111003","26","0","1","160","D","250","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04172962","5","0","1","","A","","A","400","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04173772","4","0","1","160","D","200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04174892","5","0","1","140","D","600","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04176312","8","0","1","","A","","A","250","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04176643","11","0","1","130","D","900","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04178352","9","0","1","130","D","180","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04179202","6","0","1","235","D","1200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04179812","10","0","1","175","D","25","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04180822","12","0","1","235","D","4212","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04181592","3","0","1","200","D","2000","D","1500","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04181702","9","0","1","300","D","840","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04183362","18","0","1","","A","","A","56","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
