"QYEAR","NEWID","SEQNO","ALCNO","REC_ORIG","CRMCODEA","CRMC_DEA","ADVMATX","ADVMATX_","MATNSPCX","MATN_PCX","CRMCDA1","CRMCDA1_","CRMCDA2","CRMCDA2_","CRMCDA3","CRMCDA3_","CRMCDA4","CRMCDA4_","CRMCDA5","CRMCDA5_","CRMCDA6","CRMCDA6_","CRMCDA7","CRMCDA7_","CRMCDA8","CRMCDA8_","CRMCDA9","CRMCDA9_"
"20193","04184012","23","0","1","280","D","3500","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04184662","3","0","1","220","D","135","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04184942","11","0","1","310","D","","H","","A","310","D","240","D","","A","","A","","A","","A","","A","","A","","A"
"20193","04184942","11","1","1","140","D","55","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04184942","11","2","1","210","D","96","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04185492","8","0","1","300","D","100","F","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04187972","14","0","1","310","D","","H","","A","300","D","140","D","","A","","A","","A","","A","","A","","A","","A"
"20193","04187972","14","1","1","300","D","87","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04187972","14","2","1","140","D","103","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04188062","8","0","1","235","D","80","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04188342","9","0","1","130","D","300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04188512","12","0","1","210","D","50","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04189062","3","0","1","","A","","A","15","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04189744","8","0","1","110","D","1500","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04190072","3","0","1","","A","","A","1350","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04190723","7","0","1","130","D","450","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04191152","43","0","1","175","D","145","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04192242","6","0","1","","A","","A","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04193242","12","0","1","235","D","4100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04193712","3","0","1","300","D","300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04194612","4","0","1","300","D","2607","F","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04195022","6","0","1","175","D","32","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04195792","12","0","1","175","D","60","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04197772","15","0","1","","A","","A","30","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04198252","9","0","1","235","D","700","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04199762","5","0","1","300","D","1450","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04201892","8","0","1","140","D","50","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04204542","2","0","1","","A","","A","75","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04215151","4","0","1","300","D","50","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04215161","7","0","1","175","D","500","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04215171","30","0","1","300","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04215481","4","0","1","300","D","200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04216071","4","0","1","160","D","300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04216501","6","0","1","310","D","","H","","A","310","D","300","D","","A","","A","","A","","A","","A","","A","","A"
"20193","04216501","6","1","1","175","D","50","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04216581","2","0","1","","A","","A","10","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04216861","5","0","1","150","D","60","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04217071","10","0","1","","A","","A","300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04218221","8","0","1","130","D","500","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04218511","2","0","1","160","D","650","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04218941","5","0","1","140","D","300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04219561","3","0","1","","A","","A","40","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04219831","3","0","1","160","D","1200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04220781","5","0","1","210","D","61","D","150","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04222481","7","0","1","130","D","12000","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04223131","5","0","1","300","D","80","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04223381","21","0","1","310","D","","H","","A","310","D","300","D","","A","","A","","A","","A","","A","","A","","A"
"20193","04223381","21","1","1","300","D","10","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04224481","2","0","1","175","D","40","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04224641","3","0","1","290","D","150","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04224921","3","0","1","100","D","189","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04225061","5","0","1","300","D","400","F","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04225551","5","0","1","130","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04226221","7","0","1","","A","","A","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04227721","9","0","1","160","D","120","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04228771","5","0","1","175","D","200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04228821","4","0","1","","A","","A","160","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04229771","6","0","1","310","D","","H","","A","200","D","235","D","175","D","","A","","A","","A","","A","","A","","A"
"20193","04229771","6","1","1","200","D","19","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04229771","6","2","1","235","D","76","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04229771","6","3","1","175","D","5","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04230111","1","0","1","220","D","2500","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04230181","4","0","1","","A","","A","200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04230231","4","0","1","300","D","400","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04231231","7","0","1","","A","","A","60","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04232131","11","0","1","130","D","400","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04232751","12","0","1","300","D","500","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04232801","7","0","1","100","D","1670","F","1700","F","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04233101","9","0","1","175","D","60","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04235531","11","0","1","130","D","2000","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04235881","13","0","1","175","D","1500","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04237291","6","0","1","","A","","A","49","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04237641","8","0","1","140","D","400","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04237721","21","0","1","","A","","A","10","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04237911","14","0","1","150","D","1500","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04239281","4","0","1","","A","","A","750","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04239761","13","0","1","300","D","400","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04240961","7","0","1","140","D","300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04242301","4","0","1","","A","","A","46","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04242421","8","0","1","130","D","800","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04242464","7","0","1","300","D","200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04242561","5","0","1","300","D","66","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04243001","2","0","1","","A","","A","12","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04243181","5","0","1","300","D","200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04243351","9","0","1","235","D","1500","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04243883","3","0","1","","A","","A","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04244461","7","0","1","","A","","A","50","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04245101","3","0","1","","A","","A","300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04245421","6","0","1","310","D","","H","","A","190","D","175","D","","A","","A","","A","","A","","A","","A","","A"
"20193","04245421","6","1","1","175","D","250","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04245691","7","0","1","175","D","20","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20193","04246301","11","0","1","","A","","A","27","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04069924","11","0","1","","A","","A","50","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04071334","7","0","1","280","D","100","D","80","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04071414","4","0","1","130","D","1200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04071644","3","0","1","140","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04072444","7","0","1","","A","","A","600","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04072584","4","0","1","260","D","1200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04074614","5","0","1","200","D","50","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04075304","2","0","1","","A","","A","150","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04075994","12","0","1","140","D","150","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04076034","11","0","1","","A","","A","390","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04076354","1","0","1","110","D","180","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04077644","2","0","1","","A","","A","120","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04078604","10","0","1","130","D","19800","T","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04079114","11","0","1","310","D","","H","","A","175","D","260","D","270","D","300","D","160","D","","A","","A","","A","","A"
"20194","04079114","11","1","1","175","D","91","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04079114","11","2","1","260","D","909","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04091704","1","0","1","","A","","A","57","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04093884","3","0","1","310","D","","H","","A","190","D","175","D","","A","","A","","A","","A","","A","","A","","A"
"20194","04093884","3","1","1","190","D","424","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04093884","3","2","1","175","D","3176","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04095344","15","0","1","210","D","37","D","26","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04095954","7","0","1","200","D","150","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04096274","7","0","1","175","D","300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04096524","2","0","1","","A","","A","10","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04099844","5","0","1","175","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04099874","2","0","1","175","D","2031","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04103344","2","0","1","100","D","630","F","600","F","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04105714","4","0","1","","A","","A","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04106834","9","0","1","130","D","285","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04106904","31","0","1","120","D","1338","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04108174","5","0","1","200","D","200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04109134","5","0","1","210","D","70","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04111004","20","0","1","100","D","630","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04173103","10","0","1","","A","","A","200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04173573","10","0","1","300","D","250","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04173773","4","0","1","300","D","2400","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04174893","20","0","1","175","D","120","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04175003","8","0","1","","A","","A","40","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04175803","14","0","1","175","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04176033","5","0","1","175","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04176303","8","0","1","","A","","A","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04176533","18","0","1","300","D","400","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04179203","10","0","1","175","D","600","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04179823","5","0","1","","A","","A","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04180273","3","0","1","220","D","130","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04180433","7","0","1","","A","","A","25","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04181593","8","0","1","","A","","A","500","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04181753","1","0","1","130","D","140","D","80","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04183543","8","0","1","130","D","20","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04184013","14","0","1","280","D","4750","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04186253","9","0","1","130","D","425","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04186573","13","0","1","175","D","120","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04187323","11","0","1","175","D","400","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04187873","5","0","1","270","D","350","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04189893","6","0","1","300","D","450","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04190073","6","0","1","","A","","A","450","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04190724","13","0","1","130","D","200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04191153","28","0","1","310","D","","H","","A","175","D","290","D","","A","","A","","A","","A","","A","","A","","A"
"20194","04191153","28","1","1","175","D","50","E","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04192473","1","0","1","210","D","50","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04194763","5","0","1","190","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04195023","9","0","1","200","D","42","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04195793","12","0","1","110","D","19800","T","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04196513","5","0","1","220","D","50","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04198123","9","0","1","130","D","650","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04199763","4","0","1","175","D","235","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04200533","1","0","1","","A","","A","180","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04202343","5","0","1","300","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04202373","3","0","1","175","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04202823","6","0","1","","A","","A","150","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04204353","15","0","1","200","D","25","D","10","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04216802","9","0","1","130","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04218222","10","0","1","130","D","350","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04218642","3","0","1","300","D","80","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04220402","12","0","1","300","D","1300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04220782","2","0","1","220","D","245","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04222082","3","0","1","","A","","A","400","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04222132","14","0","1","175","D","117","D","53","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04222802","5","0","1","130","D","3000","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04223132","9","0","1","160","D","120","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04223702","4","0","1","300","D","800","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04225842","4","0","1","300","D","2000","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04228442","13","0","1","300","D","350","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04228702","14","0","1","","A","","A","15","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04229772","7","0","1","200","D","623","D","230","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04230072","14","0","1","","A","","A","40","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04230592","4","0","1","","A","","A","600","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04232852","12","0","1","160","D","651","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04233242","4","0","1","280","D","3500","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04233312","10","0","1","","A","","A","45","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04233592","2","0","1","120","D","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04233802","3","0","1","300","D","1700","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04236762","5","0","1","130","D","8100","D","600","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04237912","9","0","1","110","D","160","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04237932","5","0","1","175","D","150","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04240562","6","0","1","","A","","A","99","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04240972","2","0","1","175","D","120","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04241292","7","0","1","110","D","750","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04242372","3","0","1","240","D","300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04242702","3","0","1","","A","","A","1200","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04243192","8","0","1","","A","","A","100","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04244942","11","0","1","","A","","A","150","D","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04245102","7","0","1","300","D","72","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04245572","6","0","1","300","D","150","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04245732","5","0","1","130","D","600","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04245752","5","0","1","175","D","50","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04267681","6","0","1","300","D","140","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04268471","2","0","1","235","D","125","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04268741","2","0","1","300","D","800","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04270741","5","0","1","175","D","300","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
"20194","04271241","3","0","1","175","D","25","D","","A","","A","","A","","A","","A","","A","","A","","A","","A","","A"
